year,eea_cell_code,speciesKey,species,n,min_coord_uncertainty
2000,1kmE3871N3090,2889173,Reynoutria japonica,1,700
2000,1kmE3874N3120,2889173,Reynoutria japonica,1,700
2000,1kmE3880N3076,2889173,Reynoutria japonica,1,707
2000,1kmE3880N3113,2889173,Reynoutria japonica,1,700
2000,1kmE3880N3122,2889173,Reynoutria japonica,1,700
2000,1kmE3880N3123,4038485,Reynoutria bohemica,1,700
2000,1kmE3881N3053,2889173,Reynoutria japonica,1,707
2000,1kmE3881N3122,2889173,Reynoutria japonica,1,700
2000,1kmE3882N3126,2889088,Reynoutria sachalinensis,1,700
2000,1kmE3883N3123,2889173,Reynoutria japonica,1,700
2000,1kmE3884N3090,2889173,Reynoutria japonica,1,700
2000,1kmE3889N3093,2889173,Reynoutria japonica,1,700
2000,1kmE3890N3091,2889173,Reynoutria japonica,1,700
2000,1kmE3891N3100,2889173,Reynoutria japonica,1,700
2000,1kmE3892N3095,2889173,Reynoutria japonica,2,700
2000,1kmE3892N3102,2889173,Reynoutria japonica,1,700
2000,1kmE3893N3053,2889173,Reynoutria japonica,1,707
2000,1kmE3896N3109,2889173,Reynoutria japonica,1,700
2000,1kmE3897N3094,2889173,Reynoutria japonica,1,700
2000,1kmE3897N3106,2889173,Reynoutria japonica,1,700
2000,1kmE3897N3109,2889173,Reynoutria japonica,1,700
2000,1kmE3898N3096,2889173,Reynoutria japonica,1,700
2000,1kmE3898N3111,2889173,Reynoutria japonica,1,700
2000,1kmE3899N3111,2889173,Reynoutria japonica,2,700
2000,1kmE3901N3035,2889173,Reynoutria japonica,1,707
2000,1kmE3901N3098,2889173,Reynoutria japonica,1,700
2000,1kmE3903N3083,2889173,Reynoutria japonica,1,700
2000,1kmE3904N3142,2889173,Reynoutria japonica,1,700
2000,1kmE3906N3118,2889173,Reynoutria japonica,1,700
2000,1kmE3907N3097,2889173,Reynoutria japonica,1,700
2000,1kmE3907N3107,2889173,Reynoutria japonica,1,700
2000,1kmE3910N3106,2889173,Reynoutria japonica,1,700
2000,1kmE3910N3121,2889173,Reynoutria japonica,1,700
2000,1kmE3914N3119,2889173,Reynoutria japonica,1,700
2000,1kmE3915N3121,2889173,Reynoutria japonica,1,700
2000,1kmE3915N3127,2889173,Reynoutria japonica,1,700
2000,1kmE3916N3096,2889173,Reynoutria japonica,1,700
2000,1kmE3917N3133,2889173,Reynoutria japonica,1,700
2000,1kmE3921N3095,2889173,Reynoutria japonica,1,700
2000,1kmE3921N3097,2889173,Reynoutria japonica,1,700
2000,1kmE3921N3104,2889173,Reynoutria japonica,1,700
2000,1kmE3922N3035,2889173,Reynoutria japonica,1,707
2000,1kmE3922N3097,2889173,Reynoutria japonica,1,700
2000,1kmE3922N3132,2889173,Reynoutria japonica,1,700
2000,1kmE3923N3100,2889173,Reynoutria japonica,1,700
2000,1kmE3923N3104,2889173,Reynoutria japonica,1,700
2000,1kmE3924N3098,2889173,Reynoutria japonica,1,700
2000,1kmE3924N3121,2889173,Reynoutria japonica,1,700
2000,1kmE3925N3091,2889173,Reynoutria japonica,1,700
2000,1kmE3925N3128,2889173,Reynoutria japonica,1,700
2000,1kmE3927N3090,2889173,Reynoutria japonica,1,700
2000,1kmE3927N3136,2889173,Reynoutria japonica,1,700
2000,1kmE3927N3137,2889173,Reynoutria japonica,1,700
2000,1kmE3927N3138,2889173,Reynoutria japonica,1,700
2000,1kmE3928N3098,2889173,Reynoutria japonica,1,700
2000,1kmE3928N3099,2889173,Reynoutria japonica,1,700
2000,1kmE3928N3103,2889173,Reynoutria japonica,1,700
2000,1kmE3928N3140,2889173,Reynoutria japonica,1,700
2000,1kmE3929N3080,2889173,Reynoutria japonica,1,707
2000,1kmE3929N3094,2889173,Reynoutria japonica,1,700
2000,1kmE3930N3082,2889173,Reynoutria japonica,1,707
2000,1kmE3930N3103,2889173,Reynoutria japonica,1,700
2000,1kmE3931N3080,2889173,Reynoutria japonica,1,707
2000,1kmE3931N3116,2889173,Reynoutria japonica,1,700
2000,1kmE3932N3083,2889173,Reynoutria japonica,1,707
2000,1kmE3932N3108,2889173,Reynoutria japonica,1,700
2000,1kmE3932N3114,2889173,Reynoutria japonica,1,700
2000,1kmE3932N3118,2889173,Reynoutria japonica,1,700
2000,1kmE3933N3081,2889173,Reynoutria japonica,2,707
2000,1kmE3933N3083,2889173,Reynoutria japonica,1,707
2000,1kmE3933N3115,2889173,Reynoutria japonica,1,700
2000,1kmE3933N3116,2889173,Reynoutria japonica,1,700
2000,1kmE3934N3158,2889173,Reynoutria japonica,1,700
2000,1kmE3935N3156,2889173,Reynoutria japonica,1,700
2000,1kmE3936N3155,2889088,Reynoutria sachalinensis,1,700
2000,1kmE3938N3086,2889173,Reynoutria japonica,1,700
2000,1kmE3939N3119,2889173,Reynoutria japonica,1,700
2000,1kmE3940N3164,2889173,Reynoutria japonica,1,700
2000,1kmE3942N3165,2889173,Reynoutria japonica,1,700
2000,1kmE3943N3153,2889173,Reynoutria japonica,1,700
2000,1kmE3947N3097,2889173,Reynoutria japonica,1,700
2000,1kmE3948N3096,2889173,Reynoutria japonica,1,700
2000,1kmE3949N3092,2889173,Reynoutria japonica,1,700
2000,1kmE3952N3052,2889173,Reynoutria japonica,1,707
2000,1kmE3953N3148,2889173,Reynoutria japonica,1,700
2000,1kmE3955N3049,2889173,Reynoutria japonica,1,707
2000,1kmE3955N3052,2889173,Reynoutria japonica,1,707
2000,1kmE3960N3152,2889173,Reynoutria japonica,1,700
2000,1kmE3960N3158,2889173,Reynoutria japonica,1,700
2000,1kmE3961N2977,2889173,Reynoutria japonica,1,707
2000,1kmE3961N2978,2889173,Reynoutria japonica,1,707
2000,1kmE3964N2976,2889173,Reynoutria japonica,1,707
2000,1kmE3966N3059,2889173,Reynoutria japonica,1,707
2000,1kmE3967N2993,2889173,Reynoutria japonica,1,707
2000,1kmE3973N3042,2889173,Reynoutria japonica,1,707
2000,1kmE3983N3095,2889173,Reynoutria japonica,1,700
2000,1kmE3987N3058,2889173,Reynoutria japonica,1,707
2000,1kmE3988N3057,2889173,Reynoutria japonica,1,49
2000,1kmE3990N3002,2889173,Reynoutria japonica,1,707
2000,1kmE3997N3107,2889173,Reynoutria japonica,2,700
2000,1kmE4000N3035,2889173,Reynoutria japonica,1,707
2000,1kmE4000N3064,2889173,Reynoutria japonica,1,707
2000,1kmE4001N3083,2889173,Reynoutria japonica,1,700
2000,1kmE4004N3048,2889173,Reynoutria japonica,1,707
2000,1kmE4008N3048,2889173,Reynoutria japonica,1,707
2000,1kmE4008N3052,2889173,Reynoutria japonica,1,707
2000,1kmE4010N3070,2889173,Reynoutria japonica,1,707
2000,1kmE4020N3103,2889173,Reynoutria japonica,1,700
2000,1kmE4033N3050,2889173,Reynoutria japonica,1,707
2001,1kmE3805N3136,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3813N3140,2889173,Reynoutria japonica,1,700
2001,1kmE3826N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3826N3124,2889173,Reynoutria japonica,1,700
2001,1kmE3830N3097,2889173,Reynoutria japonica,1,700
2001,1kmE3837N3126,2889173,Reynoutria japonica,1,700
2001,1kmE3838N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3838N3116,2889173,Reynoutria japonica,2,700
2001,1kmE3843N3140,2889173,Reynoutria japonica,1,700
2001,1kmE3843N3155,2889173,Reynoutria japonica,1,700
2001,1kmE3844N3099,2889173,Reynoutria japonica,1,700
2001,1kmE3845N3139,2889173,Reynoutria japonica,2,700
2001,1kmE3845N3141,2889173,Reynoutria japonica,1,700
2001,1kmE3845N3143,2889173,Reynoutria japonica,1,700
2001,1kmE3846N3100,2889173,Reynoutria japonica,1,700
2001,1kmE3846N3102,2889173,Reynoutria japonica,1,700
2001,1kmE3846N3125,2889173,Reynoutria japonica,1,700
2001,1kmE3847N3096,2889173,Reynoutria japonica,1,700
2001,1kmE3847N3111,2889173,Reynoutria japonica,1,700
2001,1kmE3847N3144,2889173,Reynoutria japonica,1,700
2001,1kmE3847N3145,2889173,Reynoutria japonica,1,700
2001,1kmE3848N3095,2889173,Reynoutria japonica,1,700
2001,1kmE3848N3096,2889173,Reynoutria japonica,1,700
2001,1kmE3848N3143,2889173,Reynoutria japonica,1,700
2001,1kmE3849N3153,2889173,Reynoutria japonica,1,700
2001,1kmE3850N3131,2889173,Reynoutria japonica,1,700
2001,1kmE3850N3133,2889173,Reynoutria japonica,1,700
2001,1kmE3852N3143,2889173,Reynoutria japonica,1,700
2001,1kmE3853N3154,2889173,Reynoutria japonica,1,700
2001,1kmE3854N3092,2889173,Reynoutria japonica,1,700
2001,1kmE3855N3093,2889173,Reynoutria japonica,1,700
2001,1kmE3855N3143,2889173,Reynoutria japonica,1,700
2001,1kmE3855N3154,2889173,Reynoutria japonica,1,700
2001,1kmE3867N3091,2889173,Reynoutria japonica,1,700
2001,1kmE3868N3090,2889173,Reynoutria japonica,1,700
2001,1kmE3869N3150,2889173,Reynoutria japonica,1,700
2001,1kmE3871N3099,2889173,Reynoutria japonica,1,700
2001,1kmE3872N3127,2889173,Reynoutria japonica,1,700
2001,1kmE3873N3122,2889173,Reynoutria japonica,1,700
2001,1kmE3873N3123,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3874N3131,2889173,Reynoutria japonica,1,700
2001,1kmE3876N3118,2889173,Reynoutria japonica,1,700
2001,1kmE3877N3104,2889173,Reynoutria japonica,1,700
2001,1kmE3878N3106,2889173,Reynoutria japonica,1,700
2001,1kmE3878N3117,2889173,Reynoutria japonica,1,700
2001,1kmE3878N3125,2889173,Reynoutria japonica,1,700
2001,1kmE3879N3106,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3879N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3880N3111,2889173,Reynoutria japonica,1,700
2001,1kmE3880N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3880N3123,2889173,Reynoutria japonica,1,700
2001,1kmE3880N3123,4038485,Reynoutria bohemica,1,700
2001,1kmE3880N3124,2889173,Reynoutria japonica,1,700
2001,1kmE3880N3125,2889173,Reynoutria japonica,2,700
2001,1kmE3881N3124,2889173,Reynoutria japonica,1,700
2001,1kmE3881N3126,2889173,Reynoutria japonica,1,700
2001,1kmE3881N3144,2889173,Reynoutria japonica,1,700
2001,1kmE3881N3145,2889173,Reynoutria japonica,1,700
2001,1kmE3881N3146,2889173,Reynoutria japonica,1,700
2001,1kmE3882N3114,2889173,Reynoutria japonica,1,700
2001,1kmE3882N3119,2889173,Reynoutria japonica,1,700
2001,1kmE3882N3128,2889173,Reynoutria japonica,1,700
2001,1kmE3882N3144,2889173,Reynoutria japonica,1,700
2001,1kmE3883N3123,2889173,Reynoutria japonica,1,700
2001,1kmE3885N3081,2889173,Reynoutria japonica,1,707
2001,1kmE3885N3117,2889173,Reynoutria japonica,1,700
2001,1kmE3885N3118,2889173,Reynoutria japonica,1,700
2001,1kmE3886N3119,2889173,Reynoutria japonica,1,700
2001,1kmE3887N3090,2889173,Reynoutria japonica,1,700
2001,1kmE3887N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3888N3140,2889173,Reynoutria japonica,1,700
2001,1kmE3891N3134,2889173,Reynoutria japonica,1,700
2001,1kmE3902N3055,2889173,Reynoutria japonica,1,707
2001,1kmE3902N3129,2889173,Reynoutria japonica,1,700
2001,1kmE3904N3087,2889173,Reynoutria japonica,1,700
2001,1kmE3906N3056,2889173,Reynoutria japonica,1,707
2001,1kmE3906N3091,2889173,Reynoutria japonica,1,700
2001,1kmE3906N3119,2889173,Reynoutria japonica,1,700
2001,1kmE3908N3106,2889173,Reynoutria japonica,1,700
2001,1kmE3908N3116,2889173,Reynoutria japonica,1,700
2001,1kmE3909N3108,2889173,Reynoutria japonica,1,700
2001,1kmE3910N3108,2889173,Reynoutria japonica,2,700
2001,1kmE3913N3128,2889173,Reynoutria japonica,1,700
2001,1kmE3914N3110,2889173,Reynoutria japonica,1,700
2001,1kmE3914N3138,2889173,Reynoutria japonica,1,700
2001,1kmE3915N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3915N3141,2889173,Reynoutria japonica,1,700
2001,1kmE3916N3066,2889173,Reynoutria japonica,1,707
2001,1kmE3916N3077,2889173,Reynoutria japonica,1,707
2001,1kmE3916N3125,2889173,Reynoutria japonica,1,700
2001,1kmE3916N3126,2889173,Reynoutria japonica,1,700
2001,1kmE3916N3147,2889173,Reynoutria japonica,1,700
2001,1kmE3917N3075,2889173,Reynoutria japonica,1,707
2001,1kmE3918N3079,2889173,Reynoutria japonica,1,707
2001,1kmE3918N3133,2889173,Reynoutria japonica,1,700
2001,1kmE3919N3082,2889173,Reynoutria japonica,1,700
2001,1kmE3919N3090,2889173,Reynoutria japonica,1,700
2001,1kmE3919N3092,2889173,Reynoutria japonica,1,700
2001,1kmE3920N3093,2889173,Reynoutria japonica,1,700
2001,1kmE3920N3094,2889173,Reynoutria japonica,1,700
2001,1kmE3920N3100,2889173,Reynoutria japonica,1,700
2001,1kmE3920N3123,2889173,Reynoutria japonica,1,700
2001,1kmE3921N3060,2889173,Reynoutria japonica,1,707
2001,1kmE3921N3091,2889173,Reynoutria japonica,1,707
2001,1kmE3921N3094,2889173,Reynoutria japonica,1,707
2001,1kmE3921N3095,2889173,Reynoutria japonica,1,700
2001,1kmE3922N3058,2889173,Reynoutria japonica,1,707
2001,1kmE3923N3101,2889173,Reynoutria japonica,1,700
2001,1kmE3923N3113,2889173,Reynoutria japonica,1,700
2001,1kmE3923N3124,2889173,Reynoutria japonica,1,700
2001,1kmE3924N3044,2889173,Reynoutria japonica,1,49
2001,1kmE3924N3115,2889173,Reynoutria japonica,1,700
2001,1kmE3924N3124,2889173,Reynoutria japonica,1,700
2001,1kmE3924N3130,2889173,Reynoutria japonica,1,700
2001,1kmE3925N3100,2889173,Reynoutria japonica,1,700
2001,1kmE3925N3109,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3925N3141,2889173,Reynoutria japonica,1,700
2001,1kmE3926N3101,2889173,Reynoutria japonica,1,700
2001,1kmE3926N3102,2889173,Reynoutria japonica,1,700
2001,1kmE3926N3110,2889173,Reynoutria japonica,1,700
2001,1kmE3926N3148,2889173,Reynoutria japonica,1,700
2001,1kmE3927N3093,2889173,Reynoutria japonica,1,700
2001,1kmE3927N3103,2889173,Reynoutria japonica,1,700
2001,1kmE3928N3098,2889173,Reynoutria japonica,1,700
2001,1kmE3928N3101,2889173,Reynoutria japonica,1,700
2001,1kmE3928N3104,2889173,Reynoutria japonica,1,700
2001,1kmE3928N3136,2889173,Reynoutria japonica,1,700
2001,1kmE3928N3139,2889173,Reynoutria japonica,1,700
2001,1kmE3928N3140,2889173,Reynoutria japonica,1,700
2001,1kmE3929N3077,2889173,Reynoutria japonica,1,707
2001,1kmE3929N3078,2889173,Reynoutria japonica,1,707
2001,1kmE3929N3092,2889173,Reynoutria japonica,1,700
2001,1kmE3930N3111,2889173,Reynoutria japonica,1,700
2001,1kmE3931N3137,2889173,Reynoutria japonica,1,700
2001,1kmE3931N3139,2889173,Reynoutria japonica,1,700
2001,1kmE3932N3132,2889173,Reynoutria japonica,1,700
2001,1kmE3933N3141,2889173,Reynoutria japonica,1,700
2001,1kmE3933N3161,2889173,Reynoutria japonica,1,700
2001,1kmE3934N3127,2889173,Reynoutria japonica,1,700
2001,1kmE3934N3132,2889173,Reynoutria japonica,1,700
2001,1kmE3934N3155,2889173,Reynoutria japonica,1,700
2001,1kmE3936N3125,2889173,Reynoutria japonica,1,700
2001,1kmE3938N3084,2889173,Reynoutria japonica,1,700
2001,1kmE3939N3085,2889173,Reynoutria japonica,1,700
2001,1kmE3941N3087,2889173,Reynoutria japonica,1,700
2001,1kmE3941N3088,2889173,Reynoutria japonica,1,700
2001,1kmE3942N3088,2889173,Reynoutria japonica,1,700
2001,1kmE3942N3089,2889173,Reynoutria japonica,1,700
2001,1kmE3942N3123,2889173,Reynoutria japonica,1,700
2001,1kmE3942N3129,2889173,Reynoutria japonica,1,700
2001,1kmE3944N3089,2889173,Reynoutria japonica,1,700
2001,1kmE3946N3078,2889173,Reynoutria japonica,1,707
2001,1kmE3947N3144,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3947N3144,2889173,Reynoutria japonica,1,700
2001,1kmE3949N3097,2889173,Reynoutria japonica,2,700
2001,1kmE3949N3099,2889173,Reynoutria japonica,1,700
2001,1kmE3952N3002,2889173,Reynoutria japonica,1,707
2001,1kmE3956N3040,2889088,Reynoutria sachalinensis,1,707
2001,1kmE3956N3040,2889173,Reynoutria japonica,1,707
2001,1kmE3956N3153,2889173,Reynoutria japonica,1,700
2001,1kmE3957N3039,2889173,Reynoutria japonica,1,707
2001,1kmE3957N3129,2889173,Reynoutria japonica,1,700
2001,1kmE3957N3165,2889173,Reynoutria japonica,2,700
2001,1kmE3959N3126,2889173,Reynoutria japonica,1,700
2001,1kmE3961N3127,2889173,Reynoutria japonica,1,700
2001,1kmE3961N3158,2889173,Reynoutria japonica,1,700
2001,1kmE3969N3124,2889173,Reynoutria japonica,1,700
2001,1kmE3970N3110,2889173,Reynoutria japonica,1,700
2001,1kmE3971N3091,2889173,Reynoutria japonica,1,700
2001,1kmE3974N3086,2889173,Reynoutria japonica,1,700
2001,1kmE3975N2985,2889173,Reynoutria japonica,1,707
2001,1kmE3977N3107,2889173,Reynoutria japonica,1,700
2001,1kmE3979N3134,2889173,Reynoutria japonica,1,700
2001,1kmE3980N3134,2889173,Reynoutria japonica,1,700
2001,1kmE3980N3135,2889173,Reynoutria japonica,1,700
2001,1kmE3982N3107,2889173,Reynoutria japonica,1,700
2001,1kmE3982N3128,2889173,Reynoutria japonica,1,700
2001,1kmE3983N3128,2889173,Reynoutria japonica,1,700
2001,1kmE3984N3127,2889173,Reynoutria japonica,1,700
2001,1kmE3984N3128,2889173,Reynoutria japonica,1,700
2001,1kmE3984N3135,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3985N3135,2889088,Reynoutria sachalinensis,1,700
2001,1kmE3986N3056,2889173,Reynoutria japonica,1,707
2001,1kmE3989N2999,2889173,Reynoutria japonica,1,707
2001,1kmE3997N3099,2889173,Reynoutria japonica,2,700
2001,1kmE4001N3125,2889173,Reynoutria japonica,1,700
2001,1kmE4003N3083,2889173,Reynoutria japonica,1,700
2001,1kmE4003N3133,2889173,Reynoutria japonica,1,700
2001,1kmE4005N3083,2889173,Reynoutria japonica,1,700
2001,1kmE4005N3112,2889173,Reynoutria japonica,1,700
2001,1kmE4006N3112,2889173,Reynoutria japonica,1,700
2001,1kmE4006N3141,2889173,Reynoutria japonica,1,700
2001,1kmE4007N3089,2889173,Reynoutria japonica,3,700
2001,1kmE4007N3142,2889173,Reynoutria japonica,1,700
2001,1kmE4008N3090,2889173,Reynoutria japonica,1,700
2001,1kmE4008N3138,2889173,Reynoutria japonica,1,700
2001,1kmE4009N3093,2889173,Reynoutria japonica,2,700
2001,1kmE4009N3135,2889173,Reynoutria japonica,1,700
2001,1kmE4012N3090,2889173,Reynoutria japonica,1,700
2001,1kmE4012N3109,2889173,Reynoutria japonica,2,700
2001,1kmE4016N3114,2889173,Reynoutria japonica,1,700
2001,1kmE4017N3079,2889173,Reynoutria japonica,1,700
2001,1kmE4017N3114,2889173,Reynoutria japonica,1,700
2001,1kmE4021N3104,2889173,Reynoutria japonica,1,700
2001,1kmE4022N3102,2889173,Reynoutria japonica,1,700
2001,1kmE4023N3102,2889173,Reynoutria japonica,2,700
2001,1kmE4024N3108,2889173,Reynoutria japonica,1,700
2001,1kmE4024N3113,2889088,Reynoutria sachalinensis,1,700
2001,1kmE4024N3114,2889088,Reynoutria sachalinensis,1,700
2001,1kmE4025N3109,2889173,Reynoutria japonica,1,700
2001,1kmE4025N3114,2889173,Reynoutria japonica,1,700
2002,1kmE3809N3106,2889173,Reynoutria japonica,1,700
2002,1kmE3809N3130,2889173,Reynoutria japonica,2,100
2002,1kmE3809N3131,2889173,Reynoutria japonica,1,700
2002,1kmE3810N3101,2889173,Reynoutria japonica,1,700
2002,1kmE3810N3137,2889173,Reynoutria japonica,2,100
2002,1kmE3813N3096,2889173,Reynoutria japonica,1,700
2002,1kmE3814N3138,2889173,Reynoutria japonica,1,700
2002,1kmE3823N3099,2889173,Reynoutria japonica,1,700
2002,1kmE3824N3122,2889173,Reynoutria japonica,1,700
2002,1kmE3826N3103,2889173,Reynoutria japonica,1,700
2002,1kmE3829N3120,2889173,Reynoutria japonica,1,700
2002,1kmE3829N3138,2889173,Reynoutria japonica,1,700
2002,1kmE3831N3098,2889173,Reynoutria japonica,1,700
2002,1kmE3831N3132,2889173,Reynoutria japonica,1,700
2002,1kmE3832N3110,2889173,Reynoutria japonica,1,700
2002,1kmE3833N3132,2889173,Reynoutria japonica,1,700
2002,1kmE3836N3110,2889173,Reynoutria japonica,1,700
2002,1kmE3837N3121,2889173,Reynoutria japonica,1,700
2002,1kmE3837N3139,2889173,Reynoutria japonica,1,700
2002,1kmE3838N3141,2889173,Reynoutria japonica,1,700
2002,1kmE3840N3140,2889173,Reynoutria japonica,1,700
2002,1kmE3841N3137,2889173,Reynoutria japonica,1,700
2002,1kmE3841N3139,2889173,Reynoutria japonica,1,700
2002,1kmE3842N3114,2889173,Reynoutria japonica,1,700
2002,1kmE3843N3121,2889173,Reynoutria japonica,1,700
2002,1kmE3843N3138,2889173,Reynoutria japonica,1,700
2002,1kmE3843N3143,2889173,Reynoutria japonica,1,700
2002,1kmE3845N3101,2889173,Reynoutria japonica,1,700
2002,1kmE3845N3103,2889173,Reynoutria japonica,1,700
2002,1kmE3845N3129,2889173,Reynoutria japonica,1,700
2002,1kmE3845N3141,2889173,Reynoutria japonica,1,700
2002,1kmE3846N3107,2889173,Reynoutria japonica,1,700
2002,1kmE3847N3153,2889173,Reynoutria japonica,1,700
2002,1kmE3848N3137,2889173,Reynoutria japonica,1,700
2002,1kmE3848N3143,2889173,Reynoutria japonica,2,700
2002,1kmE3848N3144,2889173,Reynoutria japonica,1,700
2002,1kmE3849N3094,2889173,Reynoutria japonica,1,700
2002,1kmE3850N3127,2889173,Reynoutria japonica,1,700
2002,1kmE3853N3096,2889173,Reynoutria japonica,1,700
2002,1kmE3858N3111,2889173,Reynoutria japonica,1,700
2002,1kmE3859N3094,2889173,Reynoutria japonica,1,700
2002,1kmE3859N3109,2889173,Reynoutria japonica,1,700
2002,1kmE3861N3093,2889173,Reynoutria japonica,1,700
2002,1kmE3864N3095,2889173,Reynoutria japonica,1,700
2002,1kmE3865N3096,2889173,Reynoutria japonica,1,700
2002,1kmE3869N3150,2889173,Reynoutria japonica,1,700
2002,1kmE3871N3100,2889173,Reynoutria japonica,1,700
2002,1kmE3872N3125,2889173,Reynoutria japonica,1,700
2002,1kmE3873N3048,2889173,Reynoutria japonica,1,707
2002,1kmE3873N3090,2889173,Reynoutria japonica,1,700
2002,1kmE3873N3102,2889173,Reynoutria japonica,1,700
2002,1kmE3874N3092,2889173,Reynoutria japonica,1,700
2002,1kmE3874N3107,2889173,Reynoutria japonica,1,700
2002,1kmE3875N3106,2889173,Reynoutria japonica,1,700
2002,1kmE3875N3107,2889173,Reynoutria japonica,1,700
2002,1kmE3875N3113,2889173,Reynoutria japonica,1,700
2002,1kmE3876N3113,2889173,Reynoutria japonica,1,700
2002,1kmE3876N3123,2889088,Reynoutria sachalinensis,1,700
2002,1kmE3876N3130,2889173,Reynoutria japonica,1,700
2002,1kmE3877N3121,2889173,Reynoutria japonica,1,700
2002,1kmE3878N3122,2889173,Reynoutria japonica,1,700
2002,1kmE3879N3112,2889173,Reynoutria japonica,1,700
2002,1kmE3880N3123,2889173,Reynoutria japonica,1,700
2002,1kmE3881N3123,2889173,Reynoutria japonica,1,700
2002,1kmE3881N3124,2889173,Reynoutria japonica,1,700
2002,1kmE3881N3129,2889173,Reynoutria japonica,1,700
2002,1kmE3882N3120,2889173,Reynoutria japonica,1,700
2002,1kmE3882N3124,2889173,Reynoutria japonica,1,700
2002,1kmE3883N3120,2889173,Reynoutria japonica,1,700
2002,1kmE3883N3122,2889173,Reynoutria japonica,1,700
2002,1kmE3884N3111,2889173,Reynoutria japonica,1,700
2002,1kmE3884N3125,2889173,Reynoutria japonica,1,700
2002,1kmE3885N3120,2889173,Reynoutria japonica,1,700
2002,1kmE3885N3121,2889173,Reynoutria japonica,2,700
2002,1kmE3885N3122,2889173,Reynoutria japonica,1,700
2002,1kmE3886N3117,2889173,Reynoutria japonica,1,700
2002,1kmE3886N3121,2889173,Reynoutria japonica,1,700
2002,1kmE3886N3122,2889173,Reynoutria japonica,1,700
2002,1kmE3886N3128,2889173,Reynoutria japonica,1,700
2002,1kmE3892N3095,2889173,Reynoutria japonica,1,700
2002,1kmE3892N3117,2889173,Reynoutria japonica,1,700
2002,1kmE3894N3118,2889173,Reynoutria japonica,1,700
2002,1kmE3895N3084,2889173,Reynoutria japonica,1,700
2002,1kmE3896N3117,2889173,Reynoutria japonica,2,700
2002,1kmE3897N3098,2889173,Reynoutria japonica,1,700
2002,1kmE3901N3117,2889173,Reynoutria japonica,1,700
2002,1kmE3902N3138,2889173,Reynoutria japonica,1,700
